AddVertex,-1.0555,-0.15,32.5422,
AddVertex,-2.4476,-0.4,35.1102,
AddVertex,-0.9492,-0.15,35.0427,
AddVertex,-2.3286,-0.4,37.6165,
AddVertex,-0.8304,-0.15,37.5415,
AddVertex,-2.1970,-0.4,40.1209,
AddVertex,-0.6993,-0.15,40.0385,
AddVertex,-2.0531,-0.4,42.6232,
AddVertex,-0.5558,-0.15,42.5334,
AddVertex,-1.8968,-0.4,45.1233,
AddVertex,-0.4000,-0.15,45.0260,
AddVertex,-1.7282,-0.4,47.6210,
AddVertex,-0.2318,-0.15,47.5162,
AddVertex,-1.5472,-0.4,50.1161,
AddVertex,-0.0514,-0.15,50.0039,
AddVertex,-1.3540,-0.4,52.6084,
AddVertex,0.1412,-0.15,52.4887,
AddVertex,-1.1486,-0.4,55.0977,
AddVertex,0.3460,-0.15,54.9706,
AddVertex,-0.9310,-0.4,57.5838,
AddVertex,0.5630,-0.15,57.4493,
AddVertex,-0.7012,-0.4,60.0666,
AddVertex,0.7920,-0.15,59.9247,
AddVertex,-0.4594,-0.4,62.5460,
AddVertex,1.0331,-0.15,62.3967,
AddVertex,-0.2056,-0.4,65.0216,
AddVertex,1.2862,-0.15,64.8649,
AddVertex,0.0602,-0.4,67.4934,
AddVertex,1.5512,-0.15,67.3293,
AddVertex,0.3379,-0.4,69.9611,
AddVertex,1.8281,-0.15,69.7897,
AddVertex,0.6275,-0.4,72.4247,
AddVertex,2.1168,-0.15,72.2459,
AddVertex,0.9288,-0.4,74.8839,
AddVertex,2.4172,-0.15,74.6978,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,30.0000,
SetTextureCoordinates,1,0,30.0000,
SetTextureCoordinates,2,1,29.0000,
SetTextureCoordinates,3,0,29.0000,
SetTextureCoordinates,4,1,28.0000,
SetTextureCoordinates,5,0,28.0000,
SetTextureCoordinates,6,1,27.0000,
SetTextureCoordinates,7,0,27.0000,
SetTextureCoordinates,8,1,26.0000,
SetTextureCoordinates,9,0,26.0000,
SetTextureCoordinates,10,1,25.0000,
SetTextureCoordinates,11,0,25.0000,
SetTextureCoordinates,12,1,24.0000,
SetTextureCoordinates,13,0,24.0000,
SetTextureCoordinates,14,1,23.0000,
SetTextureCoordinates,15,0,23.0000,
SetTextureCoordinates,16,1,22.0000,
SetTextureCoordinates,17,0,22.0000,
SetTextureCoordinates,18,1,21.0000,
SetTextureCoordinates,19,0,21.0000,
SetTextureCoordinates,20,1,20.0000,
SetTextureCoordinates,21,0,20.0000,
SetTextureCoordinates,22,1,19.0000,
SetTextureCoordinates,23,0,19.0000,
SetTextureCoordinates,24,1,18.0000,
SetTextureCoordinates,25,0,18.0000,
SetTextureCoordinates,26,1,17.0000,
SetTextureCoordinates,27,0,17.0000,
SetTextureCoordinates,28,1,16.0000,
SetTextureCoordinates,29,0,16.0000,
SetTextureCoordinates,30,1,15.0000,
SetTextureCoordinates,31,0,15.0000,
SetTextureCoordinates,32,1,14.0000,
SetTextureCoordinates,33,0,14.0000,
SetTextureCoordinates,34,1,13.0000,
SetTextureCoordinates,35,0,13.0000,
SetTextureCoordinates,36,1,12.0000,
SetTextureCoordinates,37,0,12.0000,
SetTextureCoordinates,38,1,11.0000,
SetTextureCoordinates,39,0,11.0000,
SetTextureCoordinates,40,1,10.0000,
SetTextureCoordinates,41,0,10.0000,
SetTextureCoordinates,42,1,9.0000,
SetTextureCoordinates,43,0,9.0000,
SetTextureCoordinates,44,1,8.0000,
SetTextureCoordinates,45,0,8.0000,
SetTextureCoordinates,46,1,7.0000,
SetTextureCoordinates,47,0,7.0000,
SetTextureCoordinates,48,1,6.0000,
SetTextureCoordinates,49,0,6.0000,
SetTextureCoordinates,50,1,5.0000,
SetTextureCoordinates,51,0,5.0000,
SetTextureCoordinates,52,1,4.0000,
SetTextureCoordinates,53,0,4.0000,
SetTextureCoordinates,54,1,3.0000,
SetTextureCoordinates,55,0,3.0000,
SetTextureCoordinates,56,1,2.0000,
SetTextureCoordinates,57,0,2.0000,
SetTextureCoordinates,58,1,1.0000,
SetTextureCoordinates,59,0,1.0000,
SetTextureCoordinates,60,1,0.0000,
SetTextureCoordinates,61,0,0.0000,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,1.2996,-0.15,0.0325,
AddVertex,2.7991,-0.4,0.0700,
AddVertex,1.2567,-0.15,2.5117,
AddVertex,2.7566,-0.4,2.5262,
AddVertex,1.2520,-0.15,4.9918,
AddVertex,2.7520,-0.4,4.9834,
AddVertex,1.2855,-0.15,7.4724,
AddVertex,2.7851,-0.4,7.4410,
AddVertex,1.3572,-0.15,9.9529,
AddVertex,2.8562,-0.4,9.8985,
AddVertex,1.4672,-0.15,12.4326,
AddVertex,2.9652,-0.4,12.3553,
AddVertex,1.6155,-0.15,14.9111,
AddVertex,3.1121,-0.4,14.8108,
AddVertex,1.8021,-0.15,17.3877,
AddVertex,3.2970,-0.4,17.2645,
AddVertex,2.0271,-0.15,19.8619,
AddVertex,3.5199,-0.4,19.7159,
AddVertex,2.2905,-0.15,22.3330,
AddVertex,3.7809,-0.4,22.1642,
AddVertex,2.5924,-0.15,24.8007,
AddVertex,4.0800,-0.4,24.6091,
AddVertex,2.9327,-0.15,27.2641,
AddVertex,4.4172,-0.4,27.0499,
AddVertex,3.3116,-0.15,29.7229,
AddVertex,4.7926,-0.4,29.4861,
AddVertex,3.7290,-0.15,32.1763,
AddVertex,5.2062,-0.4,31.9171,
AddVertex,4.1851,-0.15,34.6239,
AddVertex,5.6581,-0.4,34.3422,
AddVertex,4.6799,-0.15,37.0650,
AddVertex,6.1483,-0.4,36.7610,
AddVertex,5.2134,-0.15,39.4991,
AddVertex,6.6770,-0.4,39.1729,
AddVertex,5.7857,-0.15,41.9256,
AddVertex,7.2440,-0.4,41.5773,
AddVertex,6.3969,-0.15,44.3438,
AddVertex,7.8496,-0.4,43.9737,
AddVertex,7.0470,-0.15,46.7533,
AddVertex,8.4938,-0.4,46.3613,
AddVertex,7.7361,-0.15,49.1534,
AddVertex,9.1767,-0.4,48.7398,
AddVertex,8.4643,-0.15,51.5435,
AddVertex,9.8983,-0.4,51.1085,
AddVertex,9.2317,-0.15,53.9231,
AddVertex,10.6587,-0.4,53.4667,
AddVertex,10.0383,-0.15,56.2915,
AddVertex,11.4580,-0.4,55.8140,
AddVertex,10.8842,-0.15,58.6482,
AddVertex,12.2963,-0.4,58.1498,
AddVertex,11.7696,-0.15,60.9926,
AddVertex,13.1737,-0.4,60.4734,
AddVertex,12.6945,-0.15,63.3241,
AddVertex,14.0903,-0.4,62.7842,
AddVertex,13.6591,-0.15,65.6420,
AddVertex,15.0462,-0.4,65.0818,
AddVertex,14.6634,-0.15,67.9457,
AddVertex,16.0416,-0.4,67.3654,
AddVertex,15.7076,-0.15,70.2347,
AddVertex,17.0765,-0.4,69.6345,
AddVertex,16.7919,-0.15,72.5084,
AddVertex,18.1512,-0.4,71.8885,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,30.0000,
SetTextureCoordinates,1,1,30.0000,
SetTextureCoordinates,2,0,29.0000,
SetTextureCoordinates,3,1,29.0000,
SetTextureCoordinates,4,0,28.0000,
SetTextureCoordinates,5,1,28.0000,
SetTextureCoordinates,6,0,27.0000,
SetTextureCoordinates,7,1,27.0000,
SetTextureCoordinates,8,0,26.0000,
SetTextureCoordinates,9,1,26.0000,
SetTextureCoordinates,10,0,25.0000,
SetTextureCoordinates,11,1,25.0000,
SetTextureCoordinates,12,0,24.0000,
SetTextureCoordinates,13,1,24.0000,
SetTextureCoordinates,14,0,23.0000,
SetTextureCoordinates,15,1,23.0000,
SetTextureCoordinates,16,0,22.0000,
SetTextureCoordinates,17,1,22.0000,
SetTextureCoordinates,18,0,21.0000,
SetTextureCoordinates,19,1,21.0000,
SetTextureCoordinates,20,0,20.0000,
SetTextureCoordinates,21,1,20.0000,
SetTextureCoordinates,22,0,19.0000,
SetTextureCoordinates,23,1,19.0000,
SetTextureCoordinates,24,0,18.0000,
SetTextureCoordinates,25,1,18.0000,
SetTextureCoordinates,26,0,17.0000,
SetTextureCoordinates,27,1,17.0000,
SetTextureCoordinates,28,0,16.0000,
SetTextureCoordinates,29,1,16.0000,
SetTextureCoordinates,30,0,15.0000,
SetTextureCoordinates,31,1,15.0000,
SetTextureCoordinates,32,0,14.0000,
SetTextureCoordinates,33,1,14.0000,
SetTextureCoordinates,34,0,13.0000,
SetTextureCoordinates,35,1,13.0000,
SetTextureCoordinates,36,0,12.0000,
SetTextureCoordinates,37,1,12.0000,
SetTextureCoordinates,38,0,11.0000,
SetTextureCoordinates,39,1,11.0000,
SetTextureCoordinates,40,0,10.0000,
SetTextureCoordinates,41,1,10.0000,
SetTextureCoordinates,42,0,9.0000,
SetTextureCoordinates,43,1,9.0000,
SetTextureCoordinates,44,0,8.0000,
SetTextureCoordinates,45,1,8.0000,
SetTextureCoordinates,46,0,7.0000,
SetTextureCoordinates,47,1,7.0000,
SetTextureCoordinates,48,0,6.0000,
SetTextureCoordinates,49,1,6.0000,
SetTextureCoordinates,50,0,5.0000,
SetTextureCoordinates,51,1,5.0000,
SetTextureCoordinates,52,0,4.0000,
SetTextureCoordinates,53,1,4.0000,
SetTextureCoordinates,54,0,3.0000,
SetTextureCoordinates,55,1,3.0000,
SetTextureCoordinates,56,0,2.0000,
SetTextureCoordinates,57,1,2.0000,
SetTextureCoordinates,58,0,1.0000,
SetTextureCoordinates,59,1,1.0000,
SetTextureCoordinates,60,0,0.0000,
SetTextureCoordinates,61,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Sleepers L Branch
AddVertex,-1.2996,-0.15,-0.0325,
AddVertex,0.0000,-0.150,0.0000,
AddVertex,-1.3560,-0.15,2.4729,
AddVertex,-0.0497,-0.150,2.4990,
AddVertex,-1.3999,-0.15,4.9790,
AddVertex,-0.0740,-0.150,4.9989,
AddVertex,-1.4312,-0.15,7.4857,
AddVertex,-0.0727,-0.150,7.4993,
AddVertex,-1.4500,-0.15,9.9927,
AddVertex,-0.0460,-0.150,9.9998,
AddVertex,-1.4563,-0.15,12.5000,
AddVertex,0.0063,-0.150,12.5000,
AddVertex,-1.4500,-0.15,15.0073,
AddVertex,0.0842,-0.150,14.9996,
AddVertex,-1.4312,-0.15,17.5143,
AddVertex,0.1877,-0.150,17.4981,
AddVertex,-1.3999,-0.15,20.0210,
AddVertex,0.3167,-0.150,19.9952,
AddVertex,-1.3560,-0.15,22.5271,
AddVertex,0.4713,-0.150,22.4906,
AddVertex,-1.2996,-0.15,25.0325,
AddVertex,0.6516,-0.150,24.9837,
AddVertex,-1.2307,-0.15,27.5369,
AddVertex,0.8575,-0.150,27.4743,
AddVertex,-1.1493,-0.15,30.0402,
AddVertex,1.0890,-0.150,29.9619,
AddVertex,-1.0555,-0.15,32.5422,
AddVertex,1.3462,-0.150,32.4461,
AddVertex,-0.9492,-0.15,35.0427,
AddVertex,1.6482,-0.150,34.9258,
AddVertex,-0.8304,-0.15,37.5415,
AddVertex,1.7663,-0.150,37.4117,
AddVertex,-0.6993,-0.15,40.0385,
AddVertex,1.8968,-0.150,39.8956,
AddVertex,-0.5558,-0.15,42.5334,
AddVertex,2.0395,-0.150,42.3776,
AddVertex,-0.4000,-0.15,45.0260,
AddVertex,2.1946,-0.150,44.8573,
AddVertex,-0.2318,-0.15,47.5162,
AddVertex,2.3618,-0.150,47.3346,
AddVertex,-0.0514,-0.15,50.0039,
AddVertex,2.5413,-0.150,49.8093,
AddVertex,0.1412,-0.15,52.4887,
AddVertex,2.7329,-0.150,52.2813,
AddVertex,0.3460,-0.15,54.9706,
AddVertex,2.9367,-0.150,54.7503,
AddVertex,0.5630,-0.15,57.4493,
AddVertex,3.1525,-0.150,57.2162,
AddVertex,0.7920,-0.15,59.9247,
AddVertex,3.3804,-0.150,59.6788,
AddVertex,1.0331,-0.15,62.3967,
AddVertex,3.6202,-0.150,62.1379,
AddVertex,1.2862,-0.15,64.8649,
AddVertex,3.8720,-0.150,64.5933,
AddVertex,1.5512,-0.15,67.3293,
AddVertex,4.1356,-0.150,67.0449,
AddVertex,1.8281,-0.15,69.7897,
AddVertex,4.4110,-0.150,69.4926,
AddVertex,2.1168,-0.15,72.2459,
AddVertex,4.6982,-0.150,71.9360,
AddVertex,2.4172,-0.15,74.6978,
AddVertex,4.9971,-0.150,74.3752,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
GenerateNormals,
LoadTexture,Sleeper.png,
SetTextureCoordinates,0.0000,0,45.0000,
SetTextureCoordinates,1.0000,0.5000,45.0000,
SetTextureCoordinates,2.0000,0,43.5000,
SetTextureCoordinates,3.0000,0.5025,43.5000,
SetTextureCoordinates,4.0000,0,42.0000,
SetTextureCoordinates,5.0000,0.5100,42.0000,
SetTextureCoordinates,6.0000,0,40.5000,
SetTextureCoordinates,7.0000,0.5225,40.5000,
SetTextureCoordinates,8.0000,0,39.0000,
SetTextureCoordinates,9.0000,0.5400,39.0000,
SetTextureCoordinates,10.0000,0,37.5000,
SetTextureCoordinates,11.0000,0.5625,37.5000,
SetTextureCoordinates,12.0000,0,36.0000,
SetTextureCoordinates,13.0000,0.5901,36.0000,
SetTextureCoordinates,14.0000,0,34.5000,
SetTextureCoordinates,15.0000,0.6227,34.5000,
SetTextureCoordinates,16.0000,0,33.0000,
SetTextureCoordinates,17.0000,0.6603,33.0000,
SetTextureCoordinates,18.0000,0,31.5000,
SetTextureCoordinates,19.0000,0.7030,31.5000,
SetTextureCoordinates,20.0000,0,30.0000,
SetTextureCoordinates,21.0000,0.7507,30.0000,
SetTextureCoordinates,22.0000,0,28.5000,
SetTextureCoordinates,23.0000,0.8035,28.5000,
SetTextureCoordinates,24.0000,0,27.0000,
SetTextureCoordinates,25.0000,0.8614,27.0000,
SetTextureCoordinates,26.0000,0,25.5000,
SetTextureCoordinates,27.0000,0.9245,25.5000,
SetTextureCoordinates,28.0000,0,24.0000,
SetTextureCoordinates,29.0000,0.9926,24.0000,
SetTextureCoordinates,30.0000,0,22.5000,
SetTextureCoordinates,31.0000,1.0000,22.5000,
SetTextureCoordinates,32.0000,0,21.0000,
SetTextureCoordinates,33.0000,1.0000,21.0000,
SetTextureCoordinates,34.0000,0,19.5000,
SetTextureCoordinates,35.0000,1.0000,19.5000,
SetTextureCoordinates,36.0000,0,18.0000,
SetTextureCoordinates,37.0000,1.0000,18.0000,
SetTextureCoordinates,38.0000,0,16.5000,
SetTextureCoordinates,39.0000,1.0000,16.5000,
SetTextureCoordinates,40.0000,0,15.0000,
SetTextureCoordinates,41.0000,1.0000,15.0000,
SetTextureCoordinates,42.0000,0,13.5000,
SetTextureCoordinates,43.0000,1.0000,13.5000,
SetTextureCoordinates,44.0000,0,12.0000,
SetTextureCoordinates,45.0000,1.0000,12.0000,
SetTextureCoordinates,46.0000,0,10.5000,
SetTextureCoordinates,47.0000,1.0000,10.5000,
SetTextureCoordinates,48.0000,0,9.0000,
SetTextureCoordinates,49.0000,1.0000,9.0000,
SetTextureCoordinates,50.0000,0,7.5000,
SetTextureCoordinates,51.0000,1.0000,7.5000,
SetTextureCoordinates,52.0000,0,6.0000,
SetTextureCoordinates,53.0000,1.0000,6.0000,
SetTextureCoordinates,54.0000,0,4.5000,
SetTextureCoordinates,55.0000,1.0000,4.5000,
SetTextureCoordinates,56.0000,0,3.0000,
SetTextureCoordinates,57.0000,1.0000,3.0000,
SetTextureCoordinates,58.0000,0,1.5000,
SetTextureCoordinates,59.0000,1.0000,1.5000,
SetTextureCoordinates,60.0000,0,0.0000,
SetTextureCoordinates,61.0000,1.0000,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2996,-0.15,0.0325,
AddVertex,-0.0497,-0.15,2.4990,
AddVertex,1.2567,-0.15,2.5117,
AddVertex,-0.0740,-0.15,4.9989,
AddVertex,1.2520,-0.15,4.9918,
AddVertex,-0.0727,-0.15,7.4993,
AddVertex,1.2855,-0.15,7.4724,
AddVertex,-0.0460,-0.15,9.9998,
AddVertex,1.3572,-0.15,9.9529,
AddVertex,0.0063,-0.15,12.5000,
AddVertex,1.4672,-0.15,12.4326,
AddVertex,0.0842,-0.15,14.9996,
AddVertex,1.6155,-0.15,14.9111,
AddVertex,0.1877,-0.15,17.4981,
AddVertex,1.8021,-0.15,17.3877,
AddVertex,0.3167,-0.15,19.9952,
AddVertex,2.0271,-0.15,19.8619,
AddVertex,0.4713,-0.15,22.4906,
AddVertex,2.2905,-0.15,22.3330,
AddVertex,0.6516,-0.15,24.9837,
AddVertex,2.5924,-0.15,24.8007,
AddVertex,0.8575,-0.15,27.4743,
AddVertex,2.9327,-0.15,27.2641,
AddVertex,1.0890,-0.15,29.9619,
AddVertex,3.3116,-0.15,29.7229,
AddVertex,1.3462,-0.15,32.4461,
AddVertex,3.7290,-0.15,32.1763,
AddVertex,1.6324,-0.15,35.1152,
AddVertex,4.1851,-0.15,34.6239,
AddVertex,2.1350,-0.15,37.5952,
AddVertex,4.6799,-0.15,37.0650,
AddVertex,2.6771,-0.15,40.0679,
AddVertex,5.2134,-0.15,39.4991,
AddVertex,3.2585,-0.15,42.5328,
AddVertex,5.7857,-0.15,41.9256,
AddVertex,3.8794,-0.15,44.9892,
AddVertex,6.3969,-0.15,44.3438,
AddVertex,4.5399,-0.15,47.4367,
AddVertex,7.0470,-0.15,46.7533,
AddVertex,5.2399,-0.15,49.8745,
AddVertex,7.7361,-0.15,49.1534,
AddVertex,5.9797,-0.15,52.3020,
AddVertex,8.4643,-0.15,51.5435,
AddVertex,6.7592,-0.15,54.7187,
AddVertex,9.2317,-0.15,53.9231,
AddVertex,7.5785,-0.15,57.1240,
AddVertex,10.0383,-0.15,56.2915,
AddVertex,8.4377,-0.15,59.5172,
AddVertex,10.8842,-0.15,58.6482,
AddVertex,9.3370,-0.15,61.8977,
AddVertex,11.7696,-0.15,60.9926,
AddVertex,10.2764,-0.15,64.2649,
AddVertex,12.6945,-0.15,63.3241,
AddVertex,11.2561,-0.15,66.6183,
AddVertex,13.6591,-0.15,65.6420,
AddVertex,12.2760,-0.15,68.9571,
AddVertex,14.6634,-0.15,67.9457,
AddVertex,13.3365,-0.15,71.2808,
AddVertex,15.7076,-0.15,70.2347,
AddVertex,14.4375,-0.15,73.5886,
AddVertex,16.7919,-0.15,72.5084,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
GenerateNormals,
LoadTexture,Sleeper.png,
SetTextureCoordinates,0.0000,0.5000,45.0000,
SetTextureCoordinates,1.0000,1,45.0000,
SetTextureCoordinates,2.0000,0.4975,43.5000,
SetTextureCoordinates,3.0000,1,43.5000,
SetTextureCoordinates,4.0000,0.4900,42.0000,
SetTextureCoordinates,5.0000,1,42.0000,
SetTextureCoordinates,6.0000,0.4775,40.5000,
SetTextureCoordinates,7.0000,1,40.5000,
SetTextureCoordinates,8.0000,0.4600,39.0000,
SetTextureCoordinates,9.0000,1,39.0000,
SetTextureCoordinates,10.0000,0.4375,37.5000,
SetTextureCoordinates,11.0000,1,37.5000,
SetTextureCoordinates,12.0000,0.4099,36.0000,
SetTextureCoordinates,13.0000,1,36.0000,
SetTextureCoordinates,14.0000,0.3773,34.5000,
SetTextureCoordinates,15.0000,1,34.5000,
SetTextureCoordinates,16.0000,0.3397,33.0000,
SetTextureCoordinates,17.0000,1,33.0000,
SetTextureCoordinates,18.0000,0.2970,31.5000,
SetTextureCoordinates,19.0000,1,31.5000,
SetTextureCoordinates,20.0000,0.2493,30.0000,
SetTextureCoordinates,21.0000,1,30.0000,
SetTextureCoordinates,22.0000,0.1965,28.5000,
SetTextureCoordinates,23.0000,1,28.5000,
SetTextureCoordinates,24.0000,0.1386,27.0000,
SetTextureCoordinates,25.0000,1,27.0000,
SetTextureCoordinates,26.0000,0.0755,25.5000,
SetTextureCoordinates,27.0000,1,25.5000,
SetTextureCoordinates,28.0000,0.0074,24.0000,
SetTextureCoordinates,29.0000,1,24.0000,
SetTextureCoordinates,30.0000,0.0000,22.5000,
SetTextureCoordinates,31.0000,1,22.5000,
SetTextureCoordinates,32.0000,0.0000,21.0000,
SetTextureCoordinates,33.0000,1,21.0000,
SetTextureCoordinates,34.0000,0.0000,19.5000,
SetTextureCoordinates,35.0000,1,19.5000,
SetTextureCoordinates,36.0000,0.0000,18.0000,
SetTextureCoordinates,37.0000,1,18.0000,
SetTextureCoordinates,38.0000,0.0000,16.5000,
SetTextureCoordinates,39.0000,1,16.5000,
SetTextureCoordinates,40.0000,0.0000,15.0000,
SetTextureCoordinates,41.0000,1,15.0000,
SetTextureCoordinates,42.0000,0.0000,13.5000,
SetTextureCoordinates,43.0000,1,13.5000,
SetTextureCoordinates,44.0000,0.0000,12.0000,
SetTextureCoordinates,45.0000,1,12.0000,
SetTextureCoordinates,46.0000,0.0000,10.5000,
SetTextureCoordinates,47.0000,1,10.5000,
SetTextureCoordinates,48.0000,0.0000,9.0000,
SetTextureCoordinates,49.0000,1,9.0000,
SetTextureCoordinates,50.0000,0.0000,7.5000,
SetTextureCoordinates,51.0000,1,7.5000,
SetTextureCoordinates,52.0000,0.0000,6.0000,
SetTextureCoordinates,53.0000,1,6.0000,
SetTextureCoordinates,54.0000,0.0000,4.5000,
SetTextureCoordinates,55.0000,1,4.5000,
SetTextureCoordinates,56.0000,0.0000,3.0000,
SetTextureCoordinates,57.0000,1,3.0000,
SetTextureCoordinates,58.0000,0.0000,1.5000,
SetTextureCoordinates,59.0000,1,1.5000,
SetTextureCoordinates,60.0000,0.0000,0.0000,
SetTextureCoordinates,61.0000,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Shoulder R Branch L
AddVertex,1.6482,-0.150,34.9258,
AddVertex,3.1467,-0.4,34.8584,
AddVertex,1.7663,-0.150,37.4117,
AddVertex,3.2644,-0.4,37.3367,
AddVertex,1.8968,-0.150,39.8956,
AddVertex,3.3945,-0.4,39.8132,
AddVertex,2.0395,-0.150,42.3776,
AddVertex,3.5368,-0.4,42.2877,
AddVertex,2.1946,-0.150,44.8573,
AddVertex,3.6914,-0.4,44.7600,
AddVertex,2.3618,-0.150,47.3346,
AddVertex,3.8582,-0.4,47.2298,
AddVertex,2.5413,-0.150,49.8093,
AddVertex,4.0371,-0.4,49.6971,
AddVertex,2.7329,-0.150,52.2813,
AddVertex,4.2282,-0.4,52.1616,
AddVertex,2.9367,-0.150,54.7503,
AddVertex,4.4313,-0.4,54.6232,
AddVertex,3.1525,-0.150,57.2162,
AddVertex,4.6465,-0.4,57.0817,
AddVertex,3.3804,-0.150,59.6788,
AddVertex,4.8737,-0.4,59.5369,
AddVertex,3.6202,-0.150,62.1379,
AddVertex,5.1128,-0.4,61.9886,
AddVertex,3.8720,-0.150,64.5933,
AddVertex,5.3638,-0.4,64.4366,
AddVertex,4.1356,-0.150,67.0449,
AddVertex,5.6266,-0.4,66.8809,
AddVertex,4.4110,-0.150,69.4926,
AddVertex,5.9012,-0.4,69.3211,
AddVertex,4.6982,-0.150,71.9360,
AddVertex,6.1876,-0.4,71.7573,
AddVertex,4.9971,-0.150,74.3752,
AddVertex,6.4855,-0.4,74.1891,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,-1,16.0000,
SetTextureCoordinates,1,0,16.0000,
SetTextureCoordinates,2,-1,15.0000,
SetTextureCoordinates,3,0,15.0000,
SetTextureCoordinates,4,-1,14.0000,
SetTextureCoordinates,5,0,14.0000,
SetTextureCoordinates,6,-1,13.0000,
SetTextureCoordinates,7,0,13.0000,
SetTextureCoordinates,8,-1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,-1,11.0000,
SetTextureCoordinates,11,0,11.0000,
SetTextureCoordinates,12,-1,10.0000,
SetTextureCoordinates,13,0,10.0000,
SetTextureCoordinates,14,-1,9.0000,
SetTextureCoordinates,15,0,9.0000,
SetTextureCoordinates,16,-1,8.0000,
SetTextureCoordinates,17,0,8.0000,
SetTextureCoordinates,18,-1,7.0000,
