;c by Nils Busch
;Created with Weiche
;Radius: 0
;Abweichung Totspur: 4
;Radius Totspur: 314.5


CreateMeshBuilder
AddVertex,-0.7200,0,30.0958,
AddVertex,-0.8700,0,31.6207,
AddVertex,-0.7950,0,31.6327,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.5,0,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,-0.7950,0,31.6327,
AddVertex,-0.7200,0,31.6327,
AddVertex,-0.7200,0,30.0958,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0.5,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.9,1,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,-0.8100,0,31.6207,
AddVertex,-0.8700,0,31.6207,
AddVertex,-1.1784,0,35.0868,
AddVertex,-1.2381,0,35.0801,
AddVertex,-1.4693,0,37.5930,
AddVertex,-1.5288,0,37.5859,
AddVertex,-1.7804,0,40.0992,
AddVertex,-1.8399,0,40.0916,
AddVertex,-2.1120,0,42.6054,
AddVertex,-2.1715,0,42.5973,
AddVertex,-2.4641,0,45.1116,
AddVertex,-2.5235,0,45.1030,
AddVertex,-2.8367,0,47.6178,
AddVertex,-2.8960,0,47.6087,
AddVertex,-3.2299,0,50.1240,
AddVertex,-3.2892,0,50.1145,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.8571,
SetTextureCoordinates,3,1,0.8571,
SetTextureCoordinates,4,0,0.7143,
SetTextureCoordinates,5,1,0.7143,
SetTextureCoordinates,6,0,0.5714,
SetTextureCoordinates,7,1,0.5714,
SetTextureCoordinates,8,0,0.4286,
SetTextureCoordinates,9,1,0.4286,
SetTextureCoordinates,10,0,0.2857,
SetTextureCoordinates,11,1,0.2857,
SetTextureCoordinates,12,0,0.1429,
SetTextureCoordinates,13,1,0.1429,
SetTextureCoordinates,14,0,0.0000,
SetTextureCoordinates,15,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder
AddVertex,-0.7800,0,31.6327,
AddVertex,-0.7200,0,31.6327,
AddVertex,-0.7800,0,35.0000,
AddVertex,-0.7200,0,35.0000,
AddVertex,-0.7800,0,37.5000,
AddVertex,-0.7200,0,37.5000,
AddVertex,-0.7800,0,40.0000,
AddVertex,-0.7200,0,40.0000,
AddVertex,-0.7800,0,42.5000,
AddVertex,-0.7200,0,42.5000,
AddVertex,-0.7800,0,45.0000,
AddVertex,-0.7200,0,45.0000,
AddVertex,-0.7800,0,47.5000,
AddVertex,-0.7200,0,47.5000,
AddVertex,-0.7800,0,50.0000,
AddVertex,-0.7200,0,50.0000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.8571,
SetTextureCoordinates,3,1,0.8571,
SetTextureCoordinates,4,0,0.7143,
SetTextureCoordinates,5,1,0.7143,
SetTextureCoordinates,6,0,0.5714,
SetTextureCoordinates,7,1,0.5714,
SetTextureCoordinates,8,0,0.4286,
SetTextureCoordinates,9,1,0.4286,
SetTextureCoordinates,10,0,0.2857,
SetTextureCoordinates,11,1,0.2857,
SetTextureCoordinates,12,0,0.1429,
SetTextureCoordinates,13,1,0.1429,
SetTextureCoordinates,14,0,0.0000,
SetTextureCoordinates,15,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7200,0,0.0000,
AddVertex,-0.7800,0,0.0000,
AddVertex,-0.7200,0,2.5000,
AddVertex,-0.7800,0,2.5000,
AddVertex,-0.7200,0,5.0000,
AddVertex,-0.7800,0,5.0000,
AddVertex,-0.7200,0,7.5000,
AddVertex,-0.7800,0,7.5000,
AddVertex,-0.7200,0,10.0000,
AddVertex,-0.7800,0,10.0000,
AddVertex,-0.7200,0,12.5000,
AddVertex,-0.7800,0,12.5000,
AddVertex,-0.7200,0,15.0000,
AddVertex,-0.7800,0,15.0000,
AddVertex,-0.7200,0,17.5000,
AddVertex,-0.7800,0,17.5000,
