;Andana

CreateMeshBuilder,
AddVertex, -3.125, 1.15, 0,
AddVertex, -6.88, 1.15, 0,
AddVertex, -3.125, 1.15, 25,
AddVertex, -6.88, 1.15, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Andana.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,30,1,

CreateMeshBuilder,
AddVertex, -3.1, 1, 0,
AddVertex, -3.2, 1, 0,
AddVertex, -3.1, 1, 25,
AddVertex, -3.2, 1, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,30,1,

CreateMeshBuilder,
AddVertex, -3.125, 1, 0,
AddVertex, -3.125, 1.15, 0,
AddVertex, -3.125, 1, 25,
AddVertex, -3.125, 1.15, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,30,1,

CreateMeshBuilder,
AddVertex, -3.1, 0.75, 0,
AddVertex, -3.1, 1, 0,
AddVertex, -3.1, 0.75, 25,
AddVertex, -3.1, 1, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,30,1,

CreateMeshBuilder,
AddVertex, -3.3, -0.25, 25,
AddVertex, -3.3, 1, 25,
AddVertex, -3.3, -0.25, 0,
AddVertex, -3.3, 1, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Cables.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,32,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,32,1,



;Sostre
CreateMeshBuilder,
AddVertex,-6.65,1,0
AddVertex,-6.857301,1.649285,0
AddVertex,-6.795441,1.995443,0
AddVertex,-6.658183,2.398017,0
AddVertex,-6.304008,3.085134,0
AddVertex,-6.244008,3.085134,0
AddVertex,-5.920360,3.376033,0
AddVertex,-5.617849,3.636065,0
AddVertex,-5.293110,3.868408,0
AddVertex,-4.952777,4.076242,0
AddVertex,-4.603484,4.262745,0
AddVertex,-4.251864,4.431097,0
AddVertex,-3.904552,4.584476,0
AddVertex,-3.478007,4.750184,0
AddVertex,-3.037790,4.891567,0
AddVertex,-2.593327,5.010515,0
AddVertex,-2.154041,5.108918,0
AddVertex,-1.729357,5.188666,0
AddVertex,-1.328700,5.251650,0
AddVertex,-0.961492,5.299758,0
AddVertex,-0.637158,5.334881,0
AddVertex,-0.365124,5.358910,0
AddVertex,-0.154812,5.373733,0
AddVertex,-0.015647,5.381241,0
AddVertex,0.042946,5.383323,0
AddVertex,-6.65,1,25
AddVertex,-6.857301,1.649285,25
AddVertex,-6.795441,1.995443,25
AddVertex,-6.658183,2.398017,25
AddVertex,-6.304008,3.085134,25
AddVertex,-6.244008,3.085134,25
AddVertex,-5.920360,3.376033,25
AddVertex,-5.617849,3.636065,25
AddVertex,-5.293110,3.868408,25
AddVertex,-4.952777,4.076242,25
AddVertex,-4.603484,4.262745,25
AddVertex,-4.251864,4.431097,25
AddVertex,-3.904552,4.584476,25
AddVertex,-3.478007,4.750184,25
AddVertex,-3.037790,4.891567,25
AddVertex,-2.593327,5.010515,25
AddVertex,-2.154041,5.108918,25
AddVertex,-1.729357,5.188666,25
AddVertex,-1.328700,5.251650,25
AddVertex,-0.961492,5.299758,25
AddVertex,-0.637158,5.334881,25
AddVertex,-0.365124,5.358910,25
AddVertex,-0.154812,5.373733,25
AddVertex,-0.015647,5.381241,25
AddVertex,0.042946,5.383323,25
;AddFace,0,1,26,25,
;AddFace,1,2,27,26,
;AddFace,2,3,28,27,
;AddFace,3,4,29,28,
AddFace,4,5,30,29,
AddFace,5,6,31,30,
AddFace,6,7,32,31,
AddFace,7,8,33,32,
AddFace,8,9,34,33,
AddFace,9,10,35,34,
AddFace,10,11,36,35,
AddFace,11,12,37,36,
AddFace,12,13,38,37,
AddFace,13,14,39,38,
AddFace,14,15,40,39,
AddFace,15,16,41,40,
AddFace,16,17,42,41,
AddFace,17,18,43,42,
AddFace,18,19,44,43,
AddFace,19,20,45,44,
AddFace,20,21,46,45,
AddFace,21,22,47,46,
AddFace,22,23,48,47,
AddFace,23,24,49,48,
SetColor,25,25,25,


;Paret bancs
CreateMeshBuilder,
AddVertex,-6.65,1,0
AddVertex,-6.857301,1.649285,0,0.8,0.05,0
AddVertex,-6.825441,1.995443,0,0.8,-0.1,0
AddVertex,-6.698183,2.398017,0
AddVertex,-6.522161,2.760188,0
AddVertex,-6.304008,3.085134,0
AddVertex,-6.65,1,25
AddVertex,-6.857301,1.649285,25,0.8,0.05,0
AddVertex,-6.825441,1.995443,25,0.8,-0.1,0
AddVertex,-6.698183,2.398017,25
AddVertex,-6.522161,2.760188,25
AddVertex,-6.304008,3.085134,25
AddFace,0,1,7,6,
AddFace,1,2,8,7,
AddFace,2,3,9,8,
AddFace,3,4,10,9,
AddFace,4,5,11,10,
SetColor,80,80,80,


;Paret rajola
CreateMeshBuilder,
AddVertex,-6.88,1,0.4,
AddVertex,-6.88,3.25,0.4,
AddVertex,-6.16,1,0.4,
AddVertex,-6.16,3.25,0.4,
AddVertex,-6.16,1,6.2,
AddVertex,-6.16,3.25,6.2,
AddVertex,-6.88,1,6.2,
AddVertex,-6.88,3.25,6.2,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
LoadTexture,Rajola.png
SetTextureCoordinates,0,0,11,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,11,
SetTextureCoordinates,3,7,0,
SetTextureCoordinates,4,59,11,
SetTextureCoordinates,5,59,0,
SetTextureCoordinates,6,52,11,
SetTextureCoordinates,7,52,0,

CreateMeshBuilder,
AddVertex,-6.88,1,9.8,
AddVertex,-6.88,3.25,9.8,
AddVertex,-6.16,1,9.8,
AddVertex,-6.16,3.25,9.8,
AddVertex,-6.16,1,11.25,
AddVertex,-6.16,3.25,11.25,
AddVertex,-6.88,1,11.25,
AddVertex,-6.88,3.25,11.25,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
LoadTexture,Rajola.png
SetTextureCoordinates,0,0,11,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,11,
SetTextureCoordinates,3,7,0,
SetTextureCoordinates,4,20,11,
SetTextureCoordinates,5,20,0,
SetTextureCoordinates,6,13,11,
SetTextureCoordinates,7,13,0,

CreateMeshBuilder,
AddVertex,-6.88,1,11.8,
AddVertex,-6.88,3.25,11.8,
AddVertex,-6.16,1,11.8,
AddVertex,-6.16,3.25,11.8,
AddVertex,-6.16,1,15.6,
AddVertex,-6.16,3.25,15.6,
AddVertex,-6.88,1,15.6,
AddVertex,-6.88,3.25,15.6,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
LoadTexture,Rajola.png
SetTextureCoordinates,0,0,11,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,11,
SetTextureCoordinates,3,7,0,
SetTextureCoordinates,4,41,11,
SetTextureCoordinates,5,41,0,
SetTextureCoordinates,6,34,11,
SetTextureCoordinates,7,34,0,

CreateMeshBuilder,
AddVertex,-6.88,1,19.2,
AddVertex,-6.88,3.25,19.2,
AddVertex,-6.16,1,19.2,
AddVertex,-6.16,3.25,19.2,
AddVertex,-6.16,1,20.65,
AddVertex,-6.16,3.25,20.65,
AddVertex,-6.88,1,20.65,
AddVertex,-6.88,3.25,20.65,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
LoadTexture,Rajola.png
SetTextureCoordinates,0,0,11,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,11,
SetTextureCoordinates,3,7,0,
SetTextureCoordinates,4,20,11,
SetTextureCoordinates,5,20,0,
SetTextureCoordinates,6,13,11,
SetTextureCoordinates,7,13,0,

CreateMeshBuilder,
AddVertex,-6.88,1,21.2,
AddVertex,-6.88,3.25,21.2,
AddVertex,-6.16,1,21.2,
AddVertex,-6.16,3.25,21.2,
AddVertex,-6.16,1,25,
AddVertex,-6.16,3.25,25,
AddVertex,-6.88,1,25,
AddVertex,-6.88,3.25,25,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
LoadTexture,Rajola.png
SetTextureCoordinates,0,0,11,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,11,
SetTextureCoordinates,3,7,0,
SetTextureCoordinates,4,41,11,
SetTextureCoordinates,5,41,0,
SetTextureCoordinates,6,34,11,
SetTextureCoordinates,7,34,0,



;Bancs
CreateMeshBuilder,
AddVertex,-6.16,1.63,6.2,
AddVertex,-6.88,1.63,6.2,
AddVertex,-6.16,1.63,9.8,
AddVertex,-6.88,1.63,9.8,
AddVertex,-6.16,1.57,6.2,
AddVertex,-6.16,1.57,9.8,
AddVertex,-6.22,1.57,6.2,
AddVertex,-6.22,1.57,9.8,
AddFace,0,1,3,2,
AddFace,4,0,2,5,
AddFace,6,4,5,7,
LoadTexture,Banc.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1.1,
SetTextureCoordinates,5,1,1.1,
SetTextureCoordinates,6,0,1.2,
SetTextureCoordinates,7,1,1.2,

CreateMeshBuilder,
AddVertex,-6.22,1.15,6.2,
AddVertex,-6.22,1.57,6.2,
AddVertex,-6.22,1.15,9.8,
AddVertex,-6.22,1.57,9.8,
AddFace,0,1,3,2,
LoadTexture,Sostre.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,6,0,
