;Icosphere
CreateMeshBuilder,
AddVertex,0.000000,-0.015000,0.000000
AddVertex,0.000000,-0.015000,0.000000
AddVertex,0.010854,-0.006708,0.007886
AddVertex,-0.004146,-0.006708,0.012760
AddVertex,-0.013416,-0.006708,0.000000
AddVertex,-0.004146,-0.006708,-0.012760
AddVertex,0.010854,-0.006708,-0.007886
AddVertex,0.004146,0.006708,0.012760
AddVertex,-0.010854,0.006708,0.007886
AddVertex,-0.010854,0.006708,-0.007886
AddVertex,0.004146,0.006708,-0.012760
AddVertex,0.013416,0.006708,0.000000
AddVertex,0.000000,0.015000,0.000000
AddVertex,-0.003492,-0.009863,0.010748
AddVertex,-0.002437,-0.012760,0.007500
AddVertex,-0.001164,-0.014519,0.003583
AddVertex,0.003048,-0.014519,0.002214
AddVertex,0.006380,-0.012760,0.004635
AddVertex,0.009143,-0.009863,0.006643
AddVertex,0.007979,-0.007535,0.010226
AddVertex,0.003943,-0.007886,0.012135
AddVertex,-0.000445,-0.007535,0.012963
AddVertex,0.012191,-0.007535,-0.004429
AddVertex,0.012760,-0.007886,0.000000
AddVertex,0.012191,-0.007535,0.004429
AddVertex,0.003048,-0.014519,-0.002214
AddVertex,0.006380,-0.012760,-0.004635
AddVertex,0.009143,-0.009863,-0.006643
AddVertex,-0.011302,-0.009863,0.000000
AddVertex,-0.007886,-0.012760,0.000000
AddVertex,-0.003767,-0.014519,0.000000
AddVertex,-0.007260,-0.007535,0.010748
AddVertex,-0.010323,-0.007886,0.007500
AddVertex,-0.012466,-0.007534,0.003583
AddVertex,-0.003492,-0.009863,-0.010748
AddVertex,-0.002437,-0.012760,-0.007500
AddVertex,-0.001164,-0.014519,-0.003583
AddVertex,-0.012466,-0.007534,-0.003583
AddVertex,-0.010323,-0.007886,-0.007500
AddVertex,-0.007260,-0.007535,-0.010748
AddVertex,-0.000445,-0.007535,-0.012963
AddVertex,0.003943,-0.007886,-0.012135
AddVertex,0.007979,-0.007535,-0.010226
AddVertex,0.014349,0.003767,0.002214
AddVertex,0.014266,0.000000,0.004635
AddVertex,0.012910,-0.003767,0.006643
AddVertex,0.012910,-0.003767,-0.006643
AddVertex,0.014266,0.000000,-0.004635
AddVertex,0.014349,0.003767,-0.002214
AddVertex,0.002328,0.003767,0.014331
AddVertex,0.000000,0.000000,0.015000
AddVertex,-0.002328,-0.003767,0.014331
AddVertex,0.010307,-0.003767,0.010226
AddVertex,0.008817,0.000000,0.012135
AddVertex,0.006540,0.003767,0.012963
AddVertex,-0.012910,0.003767,0.006643
AddVertex,-0.014266,0.000000,0.004635
AddVertex,-0.014349,-0.003767,0.002214
AddVertex,-0.006540,-0.003767,0.012963
AddVertex,-0.008817,0.000000,0.012135
AddVertex,-0.010307,0.003767,0.010226
AddVertex,-0.010307,0.003767,-0.010226
AddVertex,-0.008817,0.000000,-0.012135
AddVertex,-0.006540,-0.003767,-0.012963
AddVertex,-0.014349,-0.003767,-0.002214
AddVertex,-0.014266,0.000000,-0.004635
AddVertex,-0.012910,0.003767,-0.006643
AddVertex,0.006540,0.003767,-0.012963
AddVertex,0.008817,0.000000,-0.012135
AddVertex,0.010307,-0.003767,-0.010226
AddVertex,-0.002328,-0.003767,-0.014331
AddVertex,0.000000,0.000000,-0.015000
AddVertex,0.002328,0.003767,-0.014331
AddVertex,0.012466,0.007534,0.003583
AddVertex,0.010323,0.007886,0.007500
AddVertex,0.007260,0.007535,0.010748
AddVertex,0.000445,0.007535,0.012963
AddVertex,-0.003943,0.007886,0.012135
AddVertex,-0.007979,0.007535,0.010226
AddVertex,-0.012191,0.007535,0.004429
AddVertex,-0.012760,0.007886,-0.000000
