;Paret

CreateMeshBuilder,
AddVertex, 5.703052, 1.136076, 0,
AddVertex, 5.837881, 1.390123, 0, -0.5, 0.22, 0
AddVertex, 5.927081, 1.645658, 0, -0.4, 0.1, 0
AddVertex, 5.972394, 1.901571, 0, -0.6, 0.05, 0
AddVertex, 5.975564, 2.156752, 0, -0.6, -0.05, 0
AddVertex, 5.938336, 2.410094, 0, -0.5, -0.12, 0
AddVertex, 5.862454, 2.660486, 0, -0.5, -0.2, 0
AddVertex, 5.703052, 1.136076, 20,
AddVertex, 5.837881, 1.390123, 20, -0.5, 0.22, 0
AddVertex, 5.927081, 1.645658, 20, -0.4, 0.1, 0
AddVertex, 5.972394, 1.901571, 20, -0.6, 0.05, 0
AddVertex, 5.975564, 2.156753, 20, -0.6, -0.05, 0
AddVertex, 5.938336, 2.410094, 20, -0.5, -0.12, 0
AddVertex, 5.862454, 2.660486, 20, -0.5, -0.2, 0

AddVertex, 5.769333, 2.888900, 0, -0.4, -0.2, 0
AddVertex, 5.621374, 3.130066, 0,
AddVertex, 5.769333, 2.888900, 20, -0.4, -0.2, 0
AddVertex, 5.621374, 3.130066, 20,
AddFace, 11, 12, 5, 4,
AddFace, 8, 9, 2, 1,
AddFace, 12, 13, 6, 5,
AddFace, 10, 11, 4, 3,
AddFace, 7, 8, 1, 0,
AddFace, 9, 10, 3, 2,
AddFace, 13, 16, 14, 6,
AddFace, 16, 17, 15, 14,
GenerateNormals,

LoadTexture, Paret4R.png,,,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,15,1,0,
SetTextureCoordinates,16,0,0.125,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,13,0,0.250,
SetTextureCoordinates,6,1,0.250,
SetTextureCoordinates,12,0,0.375,
SetTextureCoordinates,5,1,0.375,
SetTextureCoordinates,11,0,0.500,
SetTextureCoordinates,4,1,0.500,
SetTextureCoordinates,10,0,0.625,
SetTextureCoordinates,3,1,0.625,
SetTextureCoordinates,9,0,0.750,
SetTextureCoordinates,2,1,0.750,
SetTextureCoordinates,8,0,0.875,
SetTextureCoordinates,1,1,0.875,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, 3.55, 1.19, 20,
AddVertex, 3.55, 3.43, 20,
AddVertex, 6, 1.19, 20,
AddVertex, 6, 3.43, 20,
AddFace, 3, 2, 0, 1,
GenerateNormals,

LoadTexture, ParetFons3.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
AddVertex, 3.55, 1.19, 23.5,
AddVertex, 3.55, 3.07, 23.5,
AddVertex, 3.55, 1.19, 20,
AddVertex, 3.55, 3.07, 20,
AddVertex, 3.47, 3.25, 23.5,
AddVertex, 3.47, 3.25, 20,
AddFace, 3, 2, 0, 1,
AddFace, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Paret4R.png,,,
SetTextureCoordinates,4,0.2,0.08,
SetTextureCoordinates,5,0.15,0.08,
SetTextureCoordinates,3,0.15,0.16,
SetTextureCoordinates,1,0.2,0.16,
SetTextureCoordinates,2,0.15,1,
SetTextureCoordinates,0,0.2,1,



;Arcs metalics paret

CreateMeshBuilder,
AddVertex, 5.633052, 1.161076, 0.01,
AddVertex, 5.767881, 1.415123, 0.01,
AddVertex, 5.857081, 1.655658, 0.01,
AddVertex, 5.902394, 1.906571, 0.01,
AddVertex, 5.905564, 2.151752, 0.01,
AddVertex, 5.868336, 2.395094, 0.01,
AddVertex, 5.792454, 2.637486, 0.01,
AddVertex, 5.703052, 1.136076, 0.01,
AddVertex, 5.837881, 1.390123, 0.01,
AddVertex, 5.927081, 1.645658, 0.01,
AddVertex, 5.972394, 1.901571, 0.01,
AddVertex, 5.975564, 2.156753, 0.01,
AddVertex, 5.938336, 2.410094, 0.01,
AddVertex, 5.862454, 2.663486, 0.01,
AddVertex, 5.769333, 2.888900, 0.01,
AddVertex, 5.621374, 3.130066, 0.01,
AddVertex, 5.699333, 2.868900, 0.01,
AddVertex, 5.611374, 3.130066, 0.01,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
