;Rajoles Gran Metro
CreateMeshBuilder,
AddVertex, 4.25, 1, 5,
AddVertex, 4.25, 5.93, 5,
AddVertex, 0, 1, 5,
AddVertex, 0, 5.93, 5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, GMB.png,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.99,0.99,
SetTextureCoordinates,3,0.99,0,
SetDecalTransparentColor,255,0,255



;Paret

CreateMeshBuilder,
AddVertex, 5.88, 1, 8,
AddVertex, 5.93, 1.340123, 8, -0.3, 0.05, 0
AddVertex, 5.97, 1.595658, 8, -0.4, 0.045, 0
AddVertex, 5.99, 1.851571, 8, -0.8, 0.045, 0
AddVertex, 6, 2.106753, 8, -0.8, 0.01, 0
AddVertex, 6, 2.360094, 8, -0.8, -0.01, 0
AddVertex, 5.99, 2.610486, 8, -0.4, -0.03, 0
AddVertex, 5.88, 1, 25,
AddVertex, 5.93, 1.340123, 25, -0.3, 0.05, 0
AddVertex, 5.97, 1.595658, 25, -0.4, 0.045, 0
AddVertex, 5.99, 1.851571, 25, -0.8, 0.045, 0
AddVertex, 6, 2.106752, 25, -0.8, 0.01, 0
AddVertex, 6, 2.360094, 25, -0.8, -0.01, 0
AddVertex, 5.99, 2.610486, 25, -0.4, -0.03, 0

AddVertex, 5.97, 2.838900, 8, -0.4, -0.04, 0
AddVertex, 5.9, 3.380066, 8,
AddVertex, 5.97, 2.838900, 25, -0.4, -0.04, 0
AddVertex, 5.9, 3.380066, 25,
AddFace, 11, 12, 5, 4,
AddFace, 8, 9, 2, 1,
AddFace, 12, 13, 6, 5,
AddFace, 10, 11, 4, 3,
AddFace, 7, 8, 1, 0,
AddFace, 9, 10, 3, 2,
AddFace, 13, 16, 14, 6,
AddFace, 16, 17, 15, 14,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,15,17,0,
SetTextureCoordinates,16,0,0.125,
SetTextureCoordinates,14,17,0.125,
SetTextureCoordinates,13,0,0.250,
SetTextureCoordinates,6,17,0.250,
SetTextureCoordinates,12,0,0.375,
SetTextureCoordinates,5,17,0.375,
SetTextureCoordinates,11,0,0.500,
SetTextureCoordinates,4,17,0.500,
SetTextureCoordinates,10,0,0.625,
SetTextureCoordinates,3,17,0.625,
SetTextureCoordinates,9,0,0.750,
SetTextureCoordinates,2,17,0.750,
SetTextureCoordinates,8,0,0.875,
SetTextureCoordinates,1,17,0.875,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,0,17,1,





;Sostre

CreateMeshBuilder,
AddVertex, 4.157930, 3.5, 5,
AddVertex, 4.157930, 3.510457, 5,
AddVertex, 4.157930, 3.510457, 5,
AddVertex, 4.157930, 3.510457, 5,
AddVertex, 4.157930, 3.542457, 5,
AddVertex, 4.054933, 3.911464, 5,
AddVertex, 3.903747, 4.250867, 5,
AddVertex, 3.656112, 4.619555, 5,
AddVertex, 3.473776, 4.836421, 5,
AddVertex, 3.268480, 5.030355, 5,
AddVertex, 3.061969, 5.200248, 5,
AddVertex, 3.061969, 5.200248, 5,
AddVertex, 2.752278, 5.333472, 5,
AddVertex, 2.322586, 5.504586, 5,
AddVertex, 1.878654, 5.667221, 5,
AddVertex, 1.422227, 5.790269, 5,
AddVertex, 0.955049, 5.862621, 5,
AddVertex, 0.378864, 5.903168, 5,
AddVertex, -0.104585, 5.930800, 5,
AddVertex, 5.857930, 3.5, 8,
AddVertex, 5.857930, 3.510457, 8,
AddVertex, 5.857930, 3.510457, 8,
AddVertex, 5.857930, 3.510457, 8,
AddVertex, 5.807930, 3.542457, 8,
AddVertex, 5.554933, 3.911464, 8,
AddVertex, 5.233747, 4.250867, 8,
AddVertex, 4.776112, 4.619555, 8,
AddVertex, 4.393776, 4.836421, 8,
AddVertex, 3.988480, 5.030355, 8,
AddVertex, 3.561969, 5.200247, 8,
AddVertex, 3.165987, 5.344989, 8,
AddVertex, 2.752278, 5.483472, 8,
AddVertex, 2.322586, 5.604586, 8,
AddVertex, 1.878654, 5.717221, 8,
AddVertex, 1.422227, 5.790269, 8,
AddVertex, 0.955049, 5.862621, 8,
AddVertex, 0.378864, 5.903168, 8,
AddVertex, -0.104585, 5.930800, 8,
AddFace, 24, 25, 6, 5,
AddFace, 25, 26, 7, 6,
AddFace, 26, 27, 8, 7,
AddFace, 27, 28, 9, 8,
AddFace, 28, 29, 10, 9,
AddFace, 29, 30, 11, 10,
AddFace, 30, 31, 12, 11,
AddFace, 31, 32, 13, 12,
AddFace, 32, 33, 14, 13,
AddFace, 33, 34, 15, 14,
AddFace, 34, 35, 16, 15,
AddFace, 35, 36, 17, 16,
AddFace, 36, 37, 18, 17,
GenerateNormals,

LoadTexture, Sostre.png,,,
SetTextureCoordinates,19,0,0,
SetTextureCoordinates,0,14,0,
SetTextureCoordinates,20,0,0,
SetTextureCoordinates,1,14,0,
SetTextureCoordinates,21,0,0,
SetTextureCoordinates,2,14,0,
SetTextureCoordinates,22,0,0,
SetTextureCoordinates,3,14,0,
SetTextureCoordinates,23,0,0,
SetTextureCoordinates,4,14,0,
SetTextureCoordinates,24,0,0.05,
SetTextureCoordinates,5,14,0.05,
SetTextureCoordinates,25,0,0.4,
SetTextureCoordinates,6,14,0.4,
SetTextureCoordinates,26,0,0.5,
SetTextureCoordinates,7,14,0.5,
SetTextureCoordinates,27,0,0.6,
SetTextureCoordinates,8,14,0.6,
SetTextureCoordinates,28,0,0.7,
SetTextureCoordinates,9,14,0.7,
SetTextureCoordinates,29,0,0.8,
SetTextureCoordinates,10,14,0.8,
SetTextureCoordinates,30,0,0.86,
SetTextureCoordinates,11,14,0.86,
SetTextureCoordinates,31,0,0.9,
SetTextureCoordinates,12,14,0.9,
SetTextureCoordinates,32,0,0.92,
SetTextureCoordinates,13,14,0.92,
SetTextureCoordinates,33,0,0.94,
SetTextureCoordinates,14,14,0.94,
